luas_tanah,kamar_tidur,kamar_mandi,lantai,umur_bangunan,lokasi,jarak_pusat_kota,parkir,kolam_renang,harga
139.9,4,2,1,1.4,Depok,23.9,Ya,Ya,938.65
126.6,4,3,1,38.8,Jakarta Pusat,5.5,Ya,Ya,1332.24
79.5,3,2,1,12.3,Jakarta Timur,13.3,Ya,Tidak,925.14
115.8,4,2,1,22.8,Jakarta Selatan,4.7,Ya,Ya,1582.63
158.0,5,1,1,1.6,Jakarta Barat,18.3,Ya,Tidak,1091.91
127.9,6,3,2,18.0,Depok,31.3,Tidak,Tidak,980.77
130.5,4,4,2,2.6,Jakarta Pusat,8.3,Ya,Tidak,1601.88
88.2,2,1,2,12.5,Jakarta Utara,12.8,Tidak,Tidak,878.81
84.1,3,2,2,7.2,Tangerang,24.1,Tidak,Tidak,691.18
94.2,4,2,2,5.4,Bogor,20.1,Ya,Ya,850.21
117.6,4,2,1,7.4,Jakarta Barat,15.8,Tidak,Tidak,1117.46
134.4,4,2,1,4.9,Jakarta Barat,12.4,Tidak,Tidak,1254.59
91.9,3,2,2,15.8,Bekasi,22.4,Ya,Tidak,751.96
113.9,3,2,1,2.0,Depok,17.5,Tidak,Tidak,771.55
119.3,3,2,1,7.5,Jakarta Selatan,1.7,Ya,Ya,1880.74
62.9,4,2,1,6.4,Bekasi,34.1,Ya,Tidak,538.07
176.1,4,2,1,14.4,Tangerang,13.8,Ya,Tidak,832.21
92.7,4,3,1,0.8,Bogor,17.6,Tidak,Ya,870.58
88.7,5,3,1,8.6,Bogor,22.4,Ya,Ya,858.13
126.1,3,2,2,15.0,Jakarta Barat,13.0,Ya,Ya,1407.32
131.7,2,1,1,9.4,Bogor,19.3,Ya,Ya,645.28
119.0,3,3,2,2.9,Jakarta Timur,6.7,Ya,Tidak,1263.32
156.4,3,2,2,8.8,Jakarta Pusat,4.9,Ya,Tidak,1645.89
139.3,5,4,2,3.7,Bogor,24.0,Ya,Tidak,782.39
82.0,3,2,1,4.0,Tangerang,20.2,Ya,Tidak,684.8
87.6,6,1,1,16.8,Jakarta Pusat,5.9,Ya,Tidak,1758.22
146.3,2,1,2,1.7,Depok,13.5,Ya,Tidak,812.6
150.4,3,1,1,0.3,Bogor,26.2,Ya,Ya,813.31
